,Vocal_channel,emotional_intensity,statement,Repetition,gender,actor_number,emotion
870,02,01,02,02,0,07,04
871,02,02,02,02,0,07,06
872,02,02,02,01,0,07,05
873,02,01,01,01,0,07,05
874,02,01,01,02,0,07,06
875,02,01,01,02,0,07,01
876,02,01,01,01,0,07,02
877,02,02,02,01,0,07,02
878,02,01,02,02,0,07,03
879,02,02,01,02,0,07,03
880,02,02,02,02,1,06,04
881,02,01,01,02,1,06,04
882,02,02,01,01,1,06,05
883,02,02,01,02,1,06,06
884,02,01,02,02,1,06,06
885,02,01,02,01,1,06,05
886,02,01,02,01,1,06,02
887,02,01,02,02,1,06,01
888,02,02,01,01,1,06,02
889,02,01,01,02,1,06,03
890,02,02,02,02,1,06,03
891,02,01,01,01,1,06,01
892,02,01,01,02,1,06,02
893,02,02,02,02,1,06,02
894,02,01,02,01,1,06,03
895,02,02,01,01,1,06,03
896,02,02,01,01,1,06,04
897,02,01,02,01,1,06,04
898,02,02,02,01,1,06,06
899,02,02,02,02,1,06,05
900,02,01,01,02,1,06,05
901,02,01,01,01,1,06,06
902,02,02,02,01,1,06,03
903,02,01,01,01,1,06,03
904,02,02,01,02,1,06,02
905,02,01,02,01,1,06,01
906,02,01,02,02,1,06,02
907,02,01,02,02,1,06,05
908,02,01,02,01,1,06,06
909,02,02,01,01,1,06,06
910,02,02,01,02,1,06,05
911,02,01,01,01,1,06,04
912,02,02,02,01,1,06,04
913,02,01,01,02,1,06,06
914,02,01,01,01,1,06,05
915,02,02,02,01,1,06,05
916,02,02,02,02,1,06,06
917,02,01,02,02,1,06,04
918,02,02,01,02,1,06,04
919,02,02,01,02,1,06,03
920,02,01,02,02,1,06,03
921,02,02,02,01,1,06,02
922,02,01,01,01,1,06,02
923,02,01,01,02,1,06,01
924,02,02,02,02,0,01,03
925,02,01,01,02,0,01,03
926,02,02,01,01,0,01,02
927,02,01,02,01,0,01,02
928,02,01,02,02,0,01,01
929,02,01,02,02,0,01,06
930,02,01,02,01,0,01,05
931,02,02,01,01,0,01,05
932,02,02,01,02,0,01,06
933,02,01,01,02,0,01,04
934,02,02,02,02,0,01,04
935,02,01,01,02,0,01,05
936,02,01,01,01,0,01,06
937,02,02,02,01,0,01,06
938,02,02,02,02,0,01,05
939,02,01,02,01,0,01,04
940,02,02,01,01,0,01,04
941,02,02,01,01,0,01,03
942,02,01,02,01,0,01,03
943,02,02,02,02,0,01,02
944,02,01,01,01,0,01,01
945,02,01,01,02,0,01,02
946,02,02,02,01,0,01,04
947,02,01,01,01,0,01,04
948,02,02,01,01,0,01,06
949,02,02,01,02,0,01,05
950,02,01,02,02,0,01,05
951,02,01,02,01,0,01,06
952,02,01,02,01,0,01,01
953,02,01,02,02,0,01,02
954,02,02,01,02,0,01,02
955,02,01,01,01,0,01,03
956,02,02,02,01,0,01,03
957,02,01,01,01,0,01,02
958,02,01,01,02,0,01,01
959,02,02,02,01,0,01,02
960,02,01,02,02,0,01,03
961,02,02,01,02,0,01,03
962,02,02,01,02,0,01,04
963,02,01,02,02,0,01,04
964,02,02,02,01,0,01,05
965,02,02,02,02,0,01,06
966,02,01,01,02,0,01,06
967,02,01,01,01,0,01,05
968,02,01,01,02,1,08,01
969,02,01,01,01,1,08,02
970,02,02,02,01,1,08,02
971,02,01,02,02,1,08,03
972,02,02,01,02,1,08,03
973,02,02,01,02,1,08,04
974,02,01,02,02,1,08,04
975,02,02,02,02,1,08,06
976,02,02,02,01,1,08,05
977,02,01,01,01,1,08,05
978,02,01,01,02,1,08,06
979,02,02,02,01,1,08,04
980,02,01,01,01,1,08,04
981,02,02,01,02,1,08,05
982,02,02,01,01,1,08,06
983,02,01,02,01,1,08,06
984,02,01,02,02,1,08,05
985,02,01,02,02,1,08,02
986,02,01,02,01,1,08,01
987,02,02,01,02,1,08,02
988,02,01,01,01,1,08,03
989,02,02,02,01,1,08,03
990,02,01,01,01,1,08,06
991,02,01,01,02,1,08,05
992,02,02,02,02,1,08,05
993,02,02,02,01,1,08,06
994,02,01,02,01,1,08,04
995,02,02,01,01,1,08,04
996,02,02,01,01,1,08,03
997,02,01,02,01,1,08,03
998,02,02,02,02,1,08,02
999,02,01,01,02,1,08,02
1000,02,01,01,01,1,08,01
1001,02,02,02,02,1,08,03
1002,02,01,01,02,1,08,03
1003,02,02,01,01,1,08,02
1004,02,01,02,02,1,08,01
1005,02,01,02,01,1,08,02
1006,02,01,02,01,1,08,05
1007,02,01,02,02,1,08,06
1008,02,02,01,02,1,08,06
1009,02,02,01,01,1,08,05
1010,02,01,01,02,1,08,04
1011,02,02,02,02,1,08,04
1012,01,01,02,01,1,16,05
1013,01,01,02,02,1,16,06
1014,01,02,01,02,1,16,06
1015,01,02,01,01,1,16,05
1016,01,01,01,01,1,16,07
1017,01,01,01,02,1,16,04
1018,01,02,02,02,1,16,04
1019,01,02,02,01,1,16,07
1020,01,02,02,01,1,16,08
1021,01,01,01,01,1,16,08
1022,01,02,02,02,1,16,03
1023,01,01,01,02,1,16,03
1024,01,02,01,01,1,16,02
1025,01,01,02,02,1,16,01
1026,01,01,02,01,1,16,02
1027,01,02,01,01,1,16,03
1028,01,01,02,01,1,16,03
1029,01,02,02,02,1,16,02
1030,01,01,01,02,1,16,02
1031,01,01,01,01,1,16,01
1032,01,01,01,01,1,16,06
1033,01,01,01,02,1,16,05
1034,01,02,02,02,1,16,05
1035,01,02,02,01,1,16,06
1036,01,01,02,01,1,16,04
1037,01,01,02,02,1,16,07
1038,01,02,01,02,1,16,07
1039,01,02,01,01,1,16,04
1040,01,02,01,02,1,16,08
1041,01,01,02,02,1,16,08
1042,01,01,02,02,1,16,02
1043,01,01,02,01,1,16,01
1044,01,02,01,02,1,16,02
1045,01,01,01,01,1,16,03
1046,01,02,02,01,1,16,03
1047,01,02,02,02,1,16,07
1048,01,02,02,01,1,16,04
1049,01,01,01,01,1,16,04
1050,01,01,01,02,1,16,07
1051,01,02,01,02,1,16,05
1052,01,02,01,01,1,16,06
1053,01,01,02,01,1,16,06
1054,01,01,02,02,1,16,05
1055,01,01,01,02,1,16,08
1056,01,02,02,02,1,16,08
1057,01,02,01,02,1,16,04
1058,01,02,01,01,1,16,07
1059,01,01,02,01,1,16,07
1060,01,01,02,02,1,16,04
1061,01,02,02,02,1,16,06
1062,01,02,02,01,1,16,05
1063,01,01,01,01,1,16,05
1064,01,01,01,02,1,16,06
1065,01,01,02,01,1,16,08
1066,01,02,01,01,1,16,08
1067,01,01,01,02,1,16,01
1068,01,01,01,01,1,16,02
1069,01,02,02,01,1,16,02
1070,01,01,02,02,1,16,03
1071,01,02,01,02,1,16,03
1072,01,01,02,02,0,11,01
1073,01,01,02,01,0,11,02
1074,01,02,01,01,0,11,02
1075,01,01,01,02,0,11,03
1076,01,02,02,02,0,11,03
1077,01,02,02,02,0,11,04
1078,01,02,02,01,0,11,07
1079,01,01,01,01,0,11,07
1080,01,01,01,02,0,11,04
1081,01,02,01,02,0,11,06
1082,01,02,01,01,0,11,05
1083,01,01,02,01,0,11,05
1084,01,01,02,02,0,11,06
1085,01,01,01,01,0,11,08
1086,01,02,02,01,0,11,08
1087,01,02,01,02,0,11,07
1088,01,02,01,01,0,11,04
1089,01,01,02,01,0,11,04
1090,01,01,02,02,0,11,07
1091,01,02,02,02,0,11,05
1092,01,02,02,01,0,11,06
1093,01,01,01,01,0,11,06
1094,01,01,01,02,0,11,05
1095,01,01,02,02,0,11,08
1096,01,02,01,02,0,11,08
1097,01,01,01,02,0,11,02
1098,01,01,01,01,0,11,01
1099,01,02,02,02,0,11,02
1100,01,01,02,01,0,11,03
1101,01,02,01,01,0,11,03
1102,01,01,02,01,0,11,06
1103,01,01,02,02,0,11,05
1104,01,02,01,02,0,11,05
1105,01,02,01,01,0,11,06
1106,01,01,01,01,0,11,04
1107,01,01,01,02,0,11,07
1108,01,02,02,02,0,11,07
1109,01,02,02,01,0,11,04
1110,01,02,02,02,0,11,08
1111,01,01,01,02,0,11,08
1112,01,02,02,01,0,11,03
1113,01,01,01,01,0,11,03
1114,01,02,01,02,0,11,02
1115,01,01,02,02,0,11,02
1116,01,01,02,01,0,11,01
1117,01,02,01,02,0,11,03
1118,01,01,02,02,0,11,03
1119,01,02,02,01,0,11,02
1120,01,01,01,02,0,11,01
1121,01,01,01,01,0,11,02
1122,01,01,01,01,0,11,05
1123,01,01,01,02,0,11,06
1124,01,02,02,02,0,11,06
1125,01,02,02,01,0,11,05
1126,01,01,02,01,0,11,07
1127,01,01,02,02,0,11,04
1128,01,02,01,02,0,11,04
1129,01,02,01,01,0,11,07
1130,01,02,01,01,0,11,08
1131,01,01,02,01,0,11,08
1132,01,02,01,02,1,18,03
1133,01,01,02,02,1,18,03
1134,01,02,02,01,1,18,02
1135,01,01,01,01,1,18,02
1136,01,01,01,02,1,18,01
1137,01,01,01,02,1,18,06
1138,01,01,01,01,1,18,05
1139,01,02,02,01,1,18,05
1140,01,02,02,02,1,18,06
1141,01,01,02,02,1,18,04
1142,01,01,02,01,1,18,07
1143,01,02,01,01,1,18,07
1144,01,02,01,02,1,18,04
1145,01,02,01,01,1,18,08
1146,01,01,02,01,1,18,08
1147,01,01,02,02,1,18,05
1148,01,01,02,01,1,18,06
1149,01,02,01,01,1,18,06
1150,01,02,01,02,1,18,05
1151,01,01,01,02,1,18,07
1152,01,01,01,01,1,18,04
1153,01,02,02,01,1,18,04
1154,01,02,02,02,1,18,07
1155,01,02,02,02,1,18,08
1156,01,01,01,02,1,18,08
1157,01,02,02,01,1,18,03
1158,01,01,01,01,1,18,03
1159,01,02,01,02,1,18,02
1160,01,01,02,01,1,18,01
1161,01,01,02,02,1,18,02
1162,01,02,01,01,1,18,04
1163,01,02,01,02,1,18,07
1164,01,01,02,02,1,18,07
1165,01,01,02,01,1,18,04
1166,01,02,02,01,1,18,06
1167,01,02,02,02,1,18,05
1168,01,01,01,02,1,18,05
1169,01,01,01,01,1,18,06
1170,01,01,02,02,1,18,08
1171,01,02,01,02,1,18,08
1172,01,01,01,01,1,18,01
1173,01,01,01,02,1,18,02
1174,01,02,02,02,1,18,02
1175,01,01,02,01,1,18,03
1176,01,02,01,01,1,18,03
1177,01,01,02,01,1,18,02
1178,01,01,02,02,1,18,01
1179,01,02,01,01,1,18,02
1180,01,01,01,02,1,18,03
1181,01,02,02,02,1,18,03
1182,01,02,02,01,1,18,07
1183,01,02,02,02,1,18,04
1184,01,01,01,02,1,18,04
1185,01,01,01,01,1,18,07
1186,01,02,01,01,1,18,05
1187,01,02,01,02,1,18,06
1188,01,01,02,02,1,18,06
1189,01,01,02,01,1,18,05
1190,01,01,01,01,1,18,08
1191,01,02,02,01,1,18,08
1192,01,01,02,01,1,20,08
1193,01,02,01,01,1,20,08
1194,01,02,01,02,1,20,04
1195,01,02,01,01,1,20,07
1196,01,01,02,01,1,20,07
1197,01,01,02,02,1,20,04
1198,01,02,02,02,1,20,06
1199,01,02,02,01,1,20,05
1200,01,01,01,01,1,20,05
1201,01,01,01,02,1,20,06
1202,01,01,01,02,1,20,01
1203,01,01,01,01,1,20,02
1204,01,02,02,01,1,20,02
1205,01,01,02,02,1,20,03
1206,01,02,01,02,1,20,03
1207,01,01,02,02,1,20,02
1208,01,01,02,01,1,20,01
1209,01,02,01,02,1,20,02
1210,01,01,01,01,1,20,03
1211,01,02,02,01,1,20,03
1212,01,01,01,02,1,20,08
1213,01,02,02,02,1,20,08
1214,01,02,02,02,1,20,07
1215,01,02,02,01,1,20,04
1216,01,01,01,01,1,20,04
1217,01,01,01,02,1,20,07
1218,01,02,01,02,1,20,05
1219,01,02,01,01,1,20,06
1220,01,01,02,01,1,20,06
1221,01,01,02,02,1,20,05
1222,01,02,01,01,1,20,03
1223,01,01,02,01,1,20,03
1224,01,02,02,02,1,20,02
1225,01,01,01,02,1,20,02
1226,01,01,01,01,1,20,01
1227,01,02,01,02,1,20,08
1228,01,01,02,02,1,20,08
1229,01,01,01,01,1,20,06
1230,01,01,01,02,1,20,05
1231,01,02,02,02,1,20,05
1232,01,02,02,01,1,20,06
1233,01,01,02,01,1,20,04
1234,01,01,02,02,1,20,07
1235,01,02,01,02,1,20,07
1236,01,02,01,01,1,20,04
1237,01,02,02,01,1,20,08
1238,01,01,01,01,1,20,08
1239,01,01,02,01,1,20,05
1240,01,01,02,02,1,20,06
1241,01,02,01,02,1,20,06
1242,01,02,01,01,1,20,05
1243,01,01,01,01,1,20,07
1244,01,01,01,02,1,20,04
1245,01,02,02,02,1,20,04
1246,01,02,02,01,1,20,07
1247,01,02,02,02,1,20,03
1248,01,01,01,02,1,20,03
1249,01,02,01,01,1,20,02
1250,01,01,02,02,1,20,01
1251,01,01,02,01,1,20,02
1252,01,02,01,01,0,21,08
1253,01,01,02,01,0,21,08
1254,01,01,01,02,0,21,06
1255,01,01,01,01,0,21,05
1256,01,02,02,01,0,21,05
1257,01,02,02,02,0,21,06
1258,01,01,02,02,0,21,04
1259,01,01,02,01,0,21,07
1260,01,02,01,01,0,21,07
1261,01,02,01,02,0,21,04
1262,01,02,01,02,0,21,03
1263,01,01,02,02,0,21,03
1264,01,02,02,01,0,21,02
1265,01,01,01,01,0,21,02
1266,01,01,01,02,0,21,01
1267,01,02,02,01,0,21,03
1268,01,01,01,01,0,21,03
1269,01,02,01,02,0,21,02
1270,01,01,02,01,0,21,01
1271,01,01,02,02,0,21,02
1272,01,02,02,02,0,21,08
1273,01,01,01,02,0,21,08
1274,01,01,02,02,0,21,05
1275,01,01,02,01,0,21,06
1276,01,02,01,01,0,21,06
1277,01,02,01,02,0,21,05
1278,01,01,01,02,0,21,07
1279,01,01,01,01,0,21,04
1280,01,02,02,01,0,21,04
1281,01,02,02,02,0,21,07
1282,01,01,01,01,0,21,01
1283,01,01,01,02,0,21,02
1284,01,02,02,02,0,21,02
1285,01,01,02,01,0,21,03
1286,01,02,01,01,0,21,03
1287,01,01,02,02,0,21,08
1288,01,02,01,02,0,21,08
1289,01,02,01,01,0,21,04
1290,01,02,01,02,0,21,07
1291,01,01,02,02,0,21,07
1292,01,01,02,01,0,21,04
1293,01,02,02,01,0,21,06
1294,01,02,02,02,0,21,05
1295,01,01,01,02,0,21,05
1296,01,01,01,01,0,21,06
1297,01,01,01,01,0,21,08
1298,01,02,02,01,0,21,08
1299,01,02,02,01,0,21,07
1300,01,02,02,02,0,21,04
1301,01,01,01,02,0,21,04
1302,01,01,01,01,0,21,07
1303,01,02,01,01,0,21,05
1304,01,02,01,02,0,21,06
1305,01,01,02,02,0,21,06
1306,01,01,02,01,0,21,05
1307,01,01,02,01,0,21,02
1308,01,01,02,02,0,21,01
1309,01,02,01,01,0,21,02
1310,01,01,01,02,0,21,03
1311,01,02,02,02,0,21,03
1312,01,01,01,02,0,19,01
1313,01,01,01,01,0,19,02
1314,01,02,02,01,0,19,02
1315,01,01,02,02,0,19,03
1316,01,02,01,02,0,19,03
1317,01,02,01,02,0,19,04
1318,01,02,01,01,0,19,07
1319,01,01,02,01,0,19,07
1320,01,01,02,02,0,19,04
1321,01,02,02,02,0,19,06
1322,01,02,02,01,0,19,05
1323,01,01,01,01,0,19,05
1324,01,01,01,02,0,19,06
1325,01,01,02,01,0,19,08
1326,01,02,01,01,0,19,08
1327,01,02,02,02,0,19,07
1328,01,02,02,01,0,19,04
1329,01,01,01,01,0,19,04
1330,01,01,01,02,0,19,07
1331,01,02,01,02,0,19,05
1332,01,02,01,01,0,19,06
1333,01,01,02,01,0,19,06
1334,01,01,02,02,0,19,05
1335,01,01,01,02,0,19,08
1336,01,02,02,02,0,19,08
1337,01,01,02,02,0,19,02
1338,01,01,02,01,0,19,01
1339,01,02,01,02,0,19,02
1340,01,01,01,01,0,19,03
1341,01,02,02,01,0,19,03
1342,01,01,01,01,0,19,06
1343,01,01,01,02,0,19,05
1344,01,02,02,02,0,19,05
1345,01,02,02,01,0,19,06
1346,01,01,02,01,0,19,04
1347,01,01,02,02,0,19,07
1348,01,02,01,02,0,19,07
1349,01,02,01,01,0,19,04
1350,01,02,01,02,0,19,08
1351,01,01,02,02,0,19,08
1352,01,02,01,01,0,19,03
1353,01,01,02,01,0,19,03
1354,01,02,02,02,0,19,02
1355,01,01,01,02,0,19,02
1356,01,01,01,01,0,19,01
1357,01,02,02,02,0,19,03
1358,01,01,01,02,0,19,03
1359,01,02,01,01,0,19,02
1360,01,01,02,02,0,19,01
1361,01,01,02,01,0,19,02
1362,01,01,02,01,0,19,05
1363,01,01,02,02,0,19,06
1364,01,02,01,02,0,19,06
1365,01,02,01,01,0,19,05
1366,01,01,01,01,0,19,07
1367,01,01,01,02,0,19,04
1368,01,02,02,02,0,19,04
1369,01,02,02,01,0,19,07
1370,01,02,02,01,0,19,08
1371,01,01,01,01,0,19,08
1372,01,02,02,02,1,10,03
1373,01,01,01,02,1,10,03
1374,01,02,01,01,1,10,02
1375,01,01,02,01,1,10,02
1376,01,01,02,02,1,10,01
1377,01,01,02,02,1,10,06
1378,01,01,02,01,1,10,05
1379,01,02,01,01,1,10,05
1380,01,02,01,02,1,10,06
1381,01,01,01,02,1,10,04
1382,01,01,01,01,1,10,07
1383,01,02,02,01,1,10,07
1384,01,02,02,02,1,10,04
1385,01,02,02,01,1,10,08
1386,01,01,01,01,1,10,08
1387,01,01,01,02,1,10,05
1388,01,01,01,01,1,10,06
1389,01,02,02,01,1,10,06
1390,01,02,02,02,1,10,05
1391,01,01,02,02,1,10,07
1392,01,01,02,01,1,10,04
1393,01,02,01,01,1,10,04
1394,01,02,01,02,1,10,07
1395,01,02,01,02,1,10,08
1396,01,01,02,02,1,10,08
1397,01,02,01,01,1,10,03
1398,01,01,02,01,1,10,03
1399,01,02,02,02,1,10,02
1400,01,01,01,01,1,10,01
1401,01,01,01,02,1,10,02
1402,01,02,02,01,1,10,04
1403,01,02,02,02,1,10,07
1404,01,01,01,02,1,10,07
1405,01,01,01,01,1,10,04
1406,01,02,01,01,1,10,06
1407,01,02,01,02,1,10,05
1408,01,01,02,02,1,10,05
1409,01,01,02,01,1,10,06
1410,01,01,01,02,1,10,08
1411,01,02,02,02,1,10,08
1412,01,01,02,01,1,10,01
1413,01,01,02,02,1,10,02
1414,01,02,01,02,1,10,02
1415,01,01,01,01,1,10,03
1416,01,02,02,01,1,10,03
1417,01,01,01,01,1,10,02
1418,01,01,01,02,1,10,01
1419,01,02,02,01,1,10,02
1420,01,01,02,02,1,10,03
1421,01,02,01,02,1,10,03
1422,01,02,01,01,1,10,07
1423,01,02,01,02,1,10,04
1424,01,01,02,02,1,10,04
1425,01,01,02,01,1,10,07
1426,01,02,02,01,1,10,05
1427,01,02,02,02,1,10,06
1428,01,01,01,02,1,10,06
1429,01,01,01,01,1,10,05
1430,01,01,02,01,1,10,08
1431,01,02,01,01,1,10,08
1432,01,02,02,01,0,17,07
1433,01,02,02,02,0,17,04
1434,01,01,01,02,0,17,04
1435,01,01,01,01,0,17,07
1436,01,02,01,01,0,17,05
1437,01,02,01,02,0,17,06
1438,01,01,02,02,0,17,06
1439,01,01,02,01,0,17,05
1440,01,01,01,01,0,17,08
1441,01,02,02,01,0,17,08
1442,01,01,02,01,0,17,02
1443,01,01,02,02,0,17,01
1444,01,02,01,01,0,17,02
1445,01,01,01,02,0,17,03
1446,01,02,02,02,0,17,03
1447,01,01,01,01,0,17,01
1448,01,01,01,02,0,17,02
1449,01,02,02,02,0,17,02
1450,01,01,02,01,0,17,03
1451,01,02,01,01,0,17,03
1452,01,02,01,01,0,17,04
1453,01,02,01,02,0,17,07
1454,01,01,02,02,0,17,07
1455,01,01,02,01,0,17,04
1456,01,02,02,01,0,17,06
1457,01,02,02,02,0,17,05
1458,01,01,01,02,0,17,05
1459,01,01,01,01,0,17,06
1460,01,01,02,02,0,17,08
1461,01,02,01,02,0,17,08
1462,01,02,02,01,0,17,03
1463,01,01,01,01,0,17,03
1464,01,02,01,02,0,17,02
1465,01,01,02,01,0,17,01
1466,01,01,02,02,0,17,02
1467,01,01,02,02,0,17,05
1468,01,01,02,01,0,17,06
1469,01,02,01,01,0,17,06
1470,01,02,01,02,0,17,05
1471,01,01,01,02,0,17,07
1472,01,01,01,01,0,17,04
1473,01,02,02,01,0,17,04
1474,01,02,02,02,0,17,07
1475,01,02,02,02,0,17,08
1476,01,01,01,02,0,17,08
1477,01,01,01,02,0,17,06
1478,01,01,01,01,0,17,05
1479,01,02,02,01,0,17,05
1480,01,02,02,02,0,17,06
1481,01,01,02,02,0,17,04
1482,01,01,02,01,0,17,07
1483,01,02,01,01,0,17,07
1484,01,02,01,02,0,17,04
1485,01,02,01,01,0,17,08
1486,01,01,02,01,0,17,08
1487,01,02,01,02,0,17,03
1488,01,01,02,02,0,17,03
1489,01,02,02,01,0,17,02
1490,01,01,01,01,0,17,02
1491,01,01,01,02,0,17,01
1492,01,02,02,02,1,04,03
1493,01,01,01,02,1,04,03
1494,01,02,01,01,1,04,02
1495,01,01,02,02,1,04,01
1496,01,01,02,01,1,04,02
1497,01,01,02,01,1,04,05
1498,01,01,02,02,1,04,06
1499,01,02,01,02,1,04,06
1500,01,02,01,01,1,04,05
1501,01,01,01,01,1,04,07
1502,01,01,01,02,1,04,04
1503,01,02,02,02,1,04,04
1504,01,02,02,01,1,04,07
1505,01,02,02,01,1,04,08
1506,01,01,01,01,1,04,08
1507,01,01,01,01,1,04,06
1508,01,01,01,02,1,04,05
1509,01,02,02,02,1,04,05
1510,01,02,02,01,1,04,06
1511,01,01,02,01,1,04,04
1512,01,01,02,02,1,04,07
1513,01,02,01,02,1,04,07
1514,01,02,01,01,1,04,04
1515,01,02,01,02,1,04,08
1516,01,01,02,02,1,04,08
1517,01,02,01,01,1,04,03
1518,01,01,02,01,1,04,03
1519,01,02,02,02,1,04,02
1520,01,01,01,02,1,04,02
1521,01,01,01,01,1,04,01
1522,01,02,02,02,1,04,07
1523,01,02,02,01,1,04,04
1524,01,01,01,01,1,04,04
1525,01,01,01,02,1,04,07
1526,01,02,01,02,1,04,05
1527,01,02,01,01,1,04,06
1528,01,01,02,01,1,04,06
1529,01,01,02,02,1,04,05
1530,01,01,01,02,1,04,08
1531,01,02,02,02,1,04,08
1532,01,01,02,02,1,04,02
1533,01,01,02,01,1,04,01
1534,01,02,01,02,1,04,02
1535,01,01,01,01,1,04,03
1536,01,02,02,01,1,04,03
1537,01,01,01,02,1,04,01
1538,01,01,01,01,1,04,02
1539,01,02,02,01,1,04,02
1540,01,01,02,02,1,04,03
1541,01,02,01,02,1,04,03
1542,01,02,01,02,1,04,04
1543,01,02,01,01,1,04,07
1544,01,01,02,01,1,04,07
1545,01,01,02,02,1,04,04
1546,01,02,02,02,1,04,06
1547,01,02,02,01,1,04,05
1548,01,01,01,01,1,04,05
1549,01,01,01,02,1,04,06
1550,01,01,02,01,1,04,08
1551,01,02,01,01,1,04,08
1552,01,02,02,02,0,03,04
1553,01,02,02,01,0,03,07
1554,01,01,01,01,0,03,07
1555,01,01,01,02,0,03,04
1556,01,02,01,02,0,03,06
1557,01,02,01,01,0,03,05
1558,01,01,02,01,0,03,05
1559,01,01,02,02,0,03,06
1560,01,01,01,01,0,03,08
1561,01,02,02,01,0,03,08
1562,01,01,02,02,0,03,01
1563,01,01,02,01,0,03,02
1564,01,02,01,01,0,03,02
1565,01,01,01,02,0,03,03
1566,01,02,02,02,0,03,03
1567,01,01,01,02,0,03,02
1568,01,01,01,01,0,03,01
1569,01,02,02,02,0,03,02
1570,01,01,02,01,0,03,03
1571,01,02,01,01,0,03,03
1572,01,02,01,02,0,03,07
1573,01,02,01,01,0,03,04
1574,01,01,02,01,0,03,04
1575,01,01,02,02,0,03,07
1576,01,02,02,02,0,03,05
1577,01,02,02,01,0,03,06
1578,01,01,01,01,0,03,06
1579,01,01,01,02,0,03,05
1580,01,01,02,02,0,03,08
1581,01,02,01,02,0,03,08
1582,01,02,02,01,0,03,03
1583,01,01,01,01,0,03,03
1584,01,02,01,02,0,03,02
1585,01,01,02,02,0,03,02
1586,01,01,02,01,0,03,01
1587,01,01,02,01,0,03,06
1588,01,01,02,02,0,03,05
1589,01,02,01,02,0,03,05
1590,01,02,01,01,0,03,06
1591,01,01,01,01,0,03,04
1592,01,01,01,02,0,03,07
1593,01,02,02,02,0,03,07
1594,01,02,02,01,0,03,04
1595,01,02,02,02,0,03,08
1596,01,01,01,02,0,03,08
1597,01,01,01,01,0,03,05
1598,01,01,01,02,0,03,06
1599,01,02,02,02,0,03,06
1600,01,02,02,01,0,03,05
1601,01,01,02,01,0,03,07
1602,01,01,02,02,0,03,04
1603,01,02,01,02,0,03,04
1604,01,02,01,01,0,03,07
1605,01,02,01,01,0,03,08
1606,01,01,02,01,0,03,08
1607,01,02,01,02,0,03,03
1608,01,01,02,02,0,03,03
1609,01,02,02,01,0,03,02
1610,01,01,01,02,0,03,01
1611,01,01,01,01,0,03,02
1612,01,01,02,02,1,02,06
1613,01,01,02,01,1,02,05
1614,01,02,01,01,1,02,05
1615,01,02,01,02,1,02,06
1616,01,01,01,02,1,02,04
1617,01,01,01,01,1,02,07
1618,01,02,02,01,1,02,07
1619,01,02,02,02,1,02,04
1620,01,02,02,01,1,02,08
1621,01,01,01,01,1,02,08
1622,01,02,02,02,1,02,03
1623,01,01,01,02,1,02,03
1624,01,02,01,01,1,02,02
1625,01,01,02,01,1,02,02
1626,01,01,02,02,1,02,01
1627,01,02,01,01,1,02,03
1628,01,01,02,01,1,02,03
1629,01,02,02,02,1,02,02
1630,01,01,01,01,1,02,01
1631,01,01,01,02,1,02,02
1632,01,01,01,02,1,02,05
1633,01,01,01,01,1,02,06
1634,01,02,02,01,1,02,06
1635,01,02,02,02,1,02,05
1636,01,01,02,02,1,02,07
1637,01,01,02,01,1,02,04
1638,01,02,01,01,1,02,04
1639,01,02,01,02,1,02,07
1640,01,02,01,02,1,02,08
1641,01,01,02,02,1,02,08
1642,01,01,02,01,1,02,01
1643,01,01,02,02,1,02,02
1644,01,02,01,02,1,02,02
1645,01,01,01,01,1,02,03
1646,01,02,02,01,1,02,03
1647,01,02,02,01,1,02,04
1648,01,02,02,02,1,02,07
1649,01,01,01,02,1,02,07
1650,01,01,01,01,1,02,04
1651,01,02,01,01,1,02,06
1652,01,02,01,02,1,02,05
1653,01,01,02,02,1,02,05
1654,01,01,02,01,1,02,06
1655,01,01,01,02,1,02,08
1656,01,02,02,02,1,02,08
1657,01,02,01,01,1,02,07
1658,01,02,01,02,1,02,04
1659,01,01,02,02,1,02,04
1660,01,01,02,01,1,02,07
1661,01,02,02,01,1,02,05
1662,01,02,02,02,1,02,06
1663,01,01,01,02,1,02,06
1664,01,01,01,01,1,02,05
1665,01,01,02,01,1,02,08
1666,01,02,01,01,1,02,08
1667,01,01,01,01,1,02,02
1668,01,01,01,02,1,02,01
1669,01,02,02,01,1,02,02
1670,01,01,02,02,1,02,03
1671,01,02,01,02,1,02,03
1672,01,01,02,01,0,05,02
1673,01,01,02,02,0,05,01
1674,01,02,01,01,0,05,02
1675,01,01,01,02,0,05,03
1676,01,02,02,02,0,05,03
1677,01,02,02,01,0,05,07
1678,01,02,02,02,0,05,04
1679,01,01,01,02,0,05,04
1680,01,01,01,01,0,05,07
1681,01,02,01,01,0,05,05
1682,01,02,01,02,0,05,06
1683,01,01,02,02,0,05,06
1684,01,01,02,01,0,05,05
1685,01,01,01,01,0,05,08
1686,01,02,02,01,0,05,08
1687,01,02,01,01,0,05,04
1688,01,02,01,02,0,05,07
1689,01,01,02,02,0,05,07
1690,01,01,02,01,0,05,04
1691,01,02,02,01,0,05,06
1692,01,02,02,02,0,05,05
1693,01,01,01,02,0,05,05
1694,01,01,01,01,0,05,06
1695,01,01,02,02,0,05,08
1696,01,02,01,02,0,05,08
1697,01,01,01,01,0,05,01
1698,01,01,01,02,0,05,02
